"","geo_value","time_value","visits","admits","chngVisits","covidChngVisits","gsymptoms","cases"
"2","06001",2020-07-31,5.691242,1.525183,10.40844,1.284386,0.265714285714286,0
"7","06013",2020-07-31,4.639485,4.653213,10.026856,0.889957,0.327142857142857,93
"9","06019",2020-07-31,7.847492,8.849635,10.386455,1.037977,0.634285714285714,127
"12","06029",2020-07-31,5.255216,11.114657,8.823885,1.854336,0.722857142857143,924
"15","06037",2020-07-31,7.058677,6.276459,7.270688,0.564881,0.35,2609
"23","06059",2020-07-31,6.016749,6.092009,5.406297,0.5282,0.33,418
"25","06065",2020-07-31,3.797856,7.732632,5.724054,0.713925,0.487142857142857,382
"26","06067",2020-07-31,2.833722,7.376786,3.688778,0.41449,0.44,156
"28","06071",2020-07-31,4.30552,7.416926,6.108382,0.713311,0.508571428571429,542
"29","06073",2020-07-31,3.846372,2.446998,2.37519,0.289656,0.321428571428571,380
"30","06075",2020-07-31,7.27795,2.342269,17.810209,0.259278,0.254285714285714,152
"31","06077",2020-07-31,5.223771,5.628954,6.846593,1.172301,0.334285714285714,141
"33","06081",2020-07-31,4.432259,4.476304,6.501291,0.243536,0.2,71
"35","06085",2020-07-31,4.071594,0.990277,6.418951,0.506744,0.284285714285714,182
"44","06111",2020-07-31,3.86606,5.393538,5.778278,0.214768,0.262857142857143,241
"47","06001",2020-07-29,6.468668,1.332406,9.182914,1.200454,0.282857142857143,140
"52","06013",2020-07-29,5.443487,5.313282,9.71784,0.883475,0.354285714285714,410
"54","06019",2020-07-29,9.060977,7.450957,10.476325,1.208136,0.657142857142857,597
"57","06029",2020-07-29,6.23211,11.525598,8.851734,1.814204,0.76,448
"60","06037",2020-07-29,9.191478,6.813106,7.477307,0.598333,0.357142857142857,4741
"68","06059",2020-07-29,8.264278,6.409349,5.137477,0.592963,0.34,439
"70","06065",2020-07-29,4.826424,9.986032,5.43831,0.729908,0.524285714285714,249
"71","06067",2020-07-29,3.219192,7.155232,3.467099,0.412217,0.455714285714286,96
"73","06071",2020-07-29,4.675655,7.378432,5.523173,0.717769,0.535714285714286,2347
"74","06073",2020-07-29,4.827721,2.962732,2.445475,0.310614,0.328571428571429,282
"75","06075",2020-07-29,7.731378,2.683549,18.164035,0.300768,0.258571428571429,132
"76","06077",2020-07-29,5.520477,5.045797,7.386037,1.155854,0.364285714285714,286
"78","06081",2020-07-29,4.388327,2.84128,5.032707,0.373507,0.232857142857143,108
"80","06085",2020-07-29,5.388848,1.109788,6.001093,0.562268,0.288571428571429,253
"89","06111",2020-07-29,4.573977,4.986917,5.887316,0.151193,0.271428571428571,104
"93","06001",2020-07-30,5.902294,1.369901,9.809751,1.280593,0.282857142857143,358
"98","06013",2020-07-30,5.173582,5.045024,9.842487,0.891349,0.337142857142857,-137
"100","06019",2020-07-30,8.21597,8.138497,10.783286,1.085008,0.66,379
"103","06029",2020-07-30,6.029383,11.565535,8.982563,1.778723,0.748571428571429,1067
"106","06037",2020-07-30,8.032071,6.32308,7.365427,0.571564,0.351428571428571,2489
"114","06059",2020-07-30,7.003064,6.304923,5.318095,0.56794,0.33,506
"116","06065",2020-07-30,4.134125,9.232577,5.479166,0.698518,0.512857142857143,470
"117","06067",2020-07-30,3.000389,7.223634,3.368389,0.428474,0.447142857142857,150
"119","06071",2020-07-30,4.250491,7.631346,5.728006,0.730248,0.517142857142857,-621
"120","06073",2020-07-30,4.303988,2.690115,2.446332,0.304159,0.325714285714286,381
"121","06075",2020-07-30,7.456273,2.503428,17.755959,0.278772,0.248571428571429,226
"122","06077",2020-07-30,5.233522,5.470628,7.139249,1.135538,0.364285714285714,133
"124","06081",2020-07-30,4.460639,3.691624,6.081863,0.289532,0.208571428571429,92
"126","06085",2020-07-30,4.451721,1.076364,6.330518,0.50895,0.282857142857143,119
"134","06111",2020-07-30,4.596027,5.178239,5.884768,0.282815,0.277142857142857,106
"137","06001",2020-07-28,6.893794,1.365953,9.034069,1.142882,0.297142857142857,195
"142","06013",2020-07-28,5.793895,5.435223,9.204716,0.77595,0.355714285714286,231
"144","06019",2020-07-28,9.369235,6.710412,10.114458,1.235289,0.654285714285714,127
"147","06029",2020-07-28,6.378685,11.495446,8.674554,1.657973,0.768571428571429,1893
"150","06037",2020-07-28,10.658664,7.024813,7.517309,0.585111,0.367142857142857,2614
"158","06059",2020-07-28,9.777587,6.622233,5.096295,0.639296,0.347142857142857,187
"160","06065",2020-07-28,5.682047,10.551738,4.730811,0.670077,0.531428571428571,723
"161","06067",2020-07-28,3.471151,6.76089,3.553103,0.411642,0.487142857142857,400
"163","06071",2020-07-28,4.855575,7.161336,5.189112,0.722893,0.524285714285714,831
"164","06073",2020-07-28,5.207508,3.29999,2.490522,0.355684,0.334285714285714,498
"165","06075",2020-07-28,8.219783,2.909002,18.597588,0.280432,0.274285714285714,43
"166","06077",2020-07-28,6.248134,4.755185,7.369596,1.263537,0.347142857142857,248
"168","06081",2020-07-28,4.83843,2.064593,4.355679,0.532782,0.231428571428571,74
"170","06085",2020-07-28,5.968047,1.161817,5.475954,0.492336,0.304285714285714,144
"178","06111",2020-07-28,4.743372,4.853377,6.140626,0.231078,0.275714285714286,63
"181","06001",2020-07-27,7.258002,1.488716,9.043954,1.118562,0.288571428571429,68
"186","06013",2020-07-27,6.244086,5.620401,9.387994,0.880112,0.345714285714286,140
"188","06019",2020-07-27,9.138434,6.22889,10.282651,0.988392,0.662857142857143,645
"191","06029",2020-07-27,7.120835,10.555003,8.754437,1.525587,0.784285714285714,442
"193","06037",2020-07-27,12.340947,6.757033,7.615196,0.608631,0.372857142857143,2033
"201","06059",2020-07-27,11.418066,6.602382,5.589967,0.741651,0.351428571428571,273
"203","06065",2020-07-27,6.245012,10.198482,4.771583,0.661546,0.531428571428571,1720
"204","06067",2020-07-27,3.71665,6.506696,3.823343,0.502597,0.497142857142857,115
"206","06071",2020-07-27,4.995941,6.936359,4.89784,0.814996,0.522857142857143,1139
"207","06073",2020-07-27,5.682584,3.621303,2.473595,0.362572,0.34,523
"208","06075",2020-07-27,8.392603,3.12227,20.254771,0.292916,0.238571428571429,90
"209","06077",2020-07-27,7.351553,4.589562,7.413016,1.212372,0.354285714285714,549
"211","06081",2020-07-27,5.551987,1.410891,3.791502,0.705581,0.25,102
"213","06085",2020-07-27,6.543394,1.218743,5.808148,0.546943,0.297142857142857,174
"221","06111",2020-07-27,4.459119,4.654748,6.407618,0.283719,0.278571428571429,438
"224","06001",2020-07-26,5.648977,1.579173,9.228625,1.042678,0.295714285714286,40
"229","06013",2020-07-26,4.710493,5.688741,9.486876,0.869226,0.377142857142857,163
"231","06019",2020-07-26,8.437078,5.884989,10.595623,1.005673,0.678571428571429,0
"234","06029",2020-07-26,6.45963,10.426537,9.008694,1.529149,0.822857142857143,369
"236","06037",2020-07-26,9.173711,6.599089,7.610592,0.627235,0.387142857142857,1670
"244","06059",2020-07-26,8.066666,7.143885,5.612437,0.757941,0.36,420
"246","06065",2020-07-26,5.086234,10.03937,5.205863,0.663244,0.547142857142857,0
"247","06067",2020-07-26,3.453269,6.114206,3.877306,0.460939,0.508571428571429,267
"249","06071",2020-07-26,3.069252,6.825557,5.035348,0.845618,0.545714285714286,437
"250","06073",2020-07-26,4.602765,3.829249,2.55692,0.371363,0.36,283
"251","06075",2020-07-26,7.713818,3.359981,17.849376,0.277846,0.238571428571429,145
"252","06077",2020-07-26,8.126497,4.860826,7.667631,1.22134,0.368571428571429,0
"254","06081",2020-07-26,5.314228,0.965917,3.876789,0.779262,0.241428571428571,0
"256","06085",2020-07-26,5.337128,1.250173,5.667361,0.540055,0.301428571428571,208
"264","06111",2020-07-26,4.192164,4.353217,6.31186,0.296452,0.301428571428571,0
"267","06001",2020-07-25,5.896551,1.688461,9.647005,0.999439,0.337142857142857,116
"272","06013",2020-07-25,4.73043,5.653753,9.812068,0.813612,0.408571428571429,143
"274","06019",2020-07-25,8.256719,5.640713,10.917669,0.999396,0.707142857142857,416
"277","06029",2020-07-25,5.981439,10.676777,9.20033,1.567275,0.841428571428571,832
"280","06037",2020-07-25,7.567127,6.91662,7.935345,0.658049,0.405714285714286,3568
"288","06059",2020-07-25,5.657323,7.526617,5.672936,0.778588,0.392857142857143,595
"290","06065",2020-07-25,3.382664,9.724681,5.565368,0.690599,0.581428571428572,0
"291","06067",2020-07-25,3.305304,5.684097,3.983689,0.441182,0.538571428571429,82
"293","06071",2020-07-25,2.911254,7.291963,5.296208,0.872081,0.564285714285714,759
"294","06073",2020-07-25,4.266117,4.054698,2.638638,0.385128,0.375714285714286,603
"295","06075",2020-07-25,7.214058,3.665047,16.902221,0.288039,0.241428571428571,108
"298","06081",2020-07-25,5.504173,0.561643,3.926273,0.832826,0.28,65
"300","06085",2020-07-25,4.430027,1.288082,5.698356,0.568027,0.321428571428571,114
"308","06111",2020-07-25,4.245787,4.107317,6.1223,0.311673,0.307142857142857,0
"312","06001",2020-07-24,6.415551,1.868989,10.030672,0.899522,0.337142857142857,345
"317","06013",2020-07-24,5.086912,5.439644,10.12877,0.789818,0.414285714285714,202
"319","06019",2020-07-24,8.431331,5.592903,10.504803,1.001895,0.695714285714286,392
"322","06029",2020-07-24,6.218125,11.362344,9.318933,1.672632,0.805714285714286,1037
"325","06037",2020-07-24,8.353599,7.261917,8.187571,0.684009,0.412857142857143,1909
"333","06059",2020-07-24,6.918484,7.460589,5.938643,0.853306,0.407142857142857,710
"335","06065",2020-07-24,4.065367,9.434835,5.907174,0.639667,0.581428571428572,654
"336","06067",2020-07-24,3.366442,5.474215,4.107465,0.497901,0.535714285714286,307
"338","06071",2020-07-24,3.294223,8.024962,5.445926,0.934368,0.57,611
"339","06073",2020-07-24,4.854194,4.393828,2.731102,0.379257,0.38,490
"340","06075",2020-07-24,7.041309,4.076072,16.577544,0.264679,0.252857142857143,115
"343","06081",2020-07-24,6.126397,0.424625,3.645736,0.908885,0.267142857142857,72
"345","06085",2020-07-24,4.795851,1.277747,5.937505,0.660979,0.321428571428571,186
"353","06111",2020-07-24,4.587273,4.053364,6.365755,0.368877,0.32,236
"357","06001",2020-07-20,8.912718,2.01203,9.827634,0.712483,0.347142857142857,19
"362","06013",2020-07-20,7.465549,3.741497,11.664363,0.896815,0.401428571428572,125
"364","06019",2020-07-20,9.196357,6.927457,12.593037,1.133636,0.762857142857143,685
"367","06029",2020-07-20,8.522668,14.457614,8.981624,1.837775,1.02571428571429,787
"370","06037",2020-07-20,13.463821,6.831289,7.454573,0.665821,0.46,3158
"378","06059",2020-07-20,12.986356,5.4611,6.295315,0.930595,0.494285714285714,560
"380","06065",2020-07-20,7.506063,7.505117,6.528587,0.682934,0.66,1288
"381","06067",2020-07-20,4.502806,4.496323,3.760212,0.527223,0.517142857142857,391
"383","06071",2020-07-20,5.507983,9.920468,5.162798,0.908486,0.641428571428571,327
"384","06073",2020-07-20,7.093692,6.247029,2.931761,0.487233,0.41,453
"385","06075",2020-07-20,8.259502,5.004306,18.591441,0.241611,0.267142857142857,103
"388","06081",2020-07-20,8.072276,0.205552,5.821609,0.347558,0.311428571428571,86
"390","06085",2020-07-20,6.809983,1.366689,5.896777,0.876449,0.312857142857143,339
"398","06111",2020-07-20,4.284811,3.624717,6.847193,0.610218,0.325714285714286,224
"402","06001",2020-07-21,8.225585,1.952356,9.148561,0.712971,0.331428571428571,127
"407","06013",2020-07-21,6.926489,4.234397,10.862497,0.901186,0.397142857142857,200
"409","06019",2020-07-21,8.652567,6.759214,11.241525,1.132397,0.731428571428571,331
"412","06029",2020-07-21,8.338238,13.804416,8.792177,1.818187,0.995714285714286,834
"415","06037",2020-07-21,12.26037,7.324928,7.638449,0.62122,0.442857142857143,2628
"423","06059",2020-07-21,11.38705,6.144161,6.228479,0.913919,0.455714285714286,990
"425","06065",2020-07-21,6.598314,7.869777,6.266994,0.678524,0.627142857142857,907
"426","06067",2020-07-21,4.018935,4.654403,3.647073,0.496369,0.515714285714286,360
"428","06071",2020-07-21,4.948691,9.818453,5.348745,0.83584,0.62,968
"429","06073",2020-07-21,6.468823,6.071537,2.811678,0.472235,0.404285714285714,385
"430","06075",2020-07-21,8.125314,5.07623,17.872222,0.311223,0.252857142857143,58
"433","06081",2020-07-21,7.90837,0.26703,4.318932,0.943629,0.322857142857143,123
"435","06085",2020-07-21,6.269672,1.342139,6.039298,0.830783,0.315714285714286,251
"443","06111",2020-07-21,4.304501,3.884567,6.704746,0.503252,0.325714285714286,763
"447","06001",2020-07-22,7.543967,1.964488,9.4782,0.705671,0.348571428571429,260
"452","06013",2020-07-22,6.141283,4.618482,10.960557,0.892832,0.394285714285714,271
"454","06019",2020-07-22,8.446511,6.513204,10.877334,1.033592,0.712857142857143,442
"457","06029",2020-07-22,7.501637,13.404896,8.620762,1.845384,0.937142857142857,1120
"460","06037",2020-07-22,11.349742,7.382432,8.232939,0.622854,0.437142857142857,3197
"468","06059",2020-07-22,9.866963,6.739275,5.902382,0.946294,0.434285714285714,767
"470","06065",2020-07-22,5.609916,8.248387,6.256152,0.637464,0.621428571428571,1092
"471","06067",2020-07-22,3.919038,4.812516,4.020586,0.533354,0.537142857142857,285
"473","06071",2020-07-22,4.464724,9.215145,5.513389,0.90668,0.598571428571429,708
"474","06073",2020-07-22,5.954779,5.613061,2.798125,0.418779,0.392857142857143,587
"475","06075",2020-07-22,7.785455,5.010493,17.733697,0.329887,0.281428571428571,96
"478","06081",2020-07-22,7.231703,0.333555,3.726814,1.277487,0.302857142857143,102
"480","06085",2020-07-22,5.76621,1.297804,6.09206,0.766623,0.315714285714286,275
"489","06111",2020-07-22,4.527656,3.991877,6.366277,0.403962,0.34,94
"493","06001",2020-07-23,6.927879,1.904227,9.505636,0.817036,0.335714285714286,226
"498","06013",2020-07-23,5.681537,4.822896,10.56942,0.822944,0.411428571428571,223
"500","06019",2020-07-23,8.068975,6.157191,10.30588,0.999181,0.684285714285714,344
"503","06029",2020-07-23,6.758272,12.821592,9.03004,1.707764,0.87,1135
"506","06037",2020-07-23,10.01417,7.307117,8.227543,0.655583,0.425714285714286,1978
"514","06059",2020-07-23,8.293032,7.162766,6.019093,0.900848,0.425714285714286,905
"516","06065",2020-07-23,4.643614,8.70654,6.030976,0.607574,0.59,831
"517","06067",2020-07-23,3.736131,5.058897,3.81018,0.515413,0.531428571428571,276
"519","06071",2020-07-23,3.833369,8.664164,5.486374,0.911438,0.594285714285714,410
"520","06073",2020-07-23,5.389222,4.995164,2.839221,0.391296,0.385714285714286,501
"521","06075",2020-07-23,7.329676,4.566481,17.610827,0.298132,0.258571428571429,105
"524","06081",2020-07-23,6.650664,0.384414,3.62267,1.084467,0.29,109
"526","06085",2020-07-23,5.308877,1.296443,6.326326,0.69613,0.327142857142857,212
"535","06111",2020-07-23,4.853634,4.074488,6.049691,0.439529,0.314285714285714,107
"539","06001",2020-07-19,7.088066,1.994254,9.73143,0.713268,0.35,127
"544","06013",2020-07-19,4.996241,3.31244,11.921638,0.874328,0.381428571428571,68
"546","06019",2020-07-19,8.905313,6.884345,12.833149,1.052016,0.748571428571429,0
"549","06029",2020-07-19,7.799995,15.291268,9.258429,1.884609,1.02857142857143,719
"552","06037",2020-07-19,9.040738,6.632604,7.517114,0.689043,0.468571428571429,2846
"560","06059",2020-07-19,8.335114,5.182242,6.283282,0.939129,0.512857142857143,415
"562","06065",2020-07-19,6.459583,7.308026,6.922541,0.699688,0.674285714285714,0
"563","06067",2020-07-19,3.100893,4.230557,3.603913,0.498227,0.504285714285714,242
"565","06071",2020-07-19,4.314983,9.592955,5.392371,0.914519,0.645714285714286,206
"566","06073",2020-07-19,5.520244,6.165177,3.060201,0.489871,0.408571428571429,568
"567","06075",2020-07-19,7.930004,4.806777,18.090068,0.249339,0.278571428571429,86
"570","06081",2020-07-19,5.040871,0.20586,5.714077,0.394675,0.334285714285714,0
"572","06085",2020-07-19,5.386129,1.266344,5.587633,0.746726,0.307142857142857,156
"580","06111",2020-07-19,4.096794,3.723387,6.986327,0.591053,0.317142857142857,0
"584","06001",2020-07-18,5.280125,2.063472,10.315715,0.715804,0.324285714285714,252
"589","06013",2020-07-18,4.863564,3.063184,12.417669,0.869532,0.375714285714286,160
"591","06019",2020-07-18,8.731546,6.567814,12.905212,1.006973,0.73,389
"594","06029",2020-07-18,7.460133,16.252717,9.521088,1.958483,1.04428571428571,495
"597","06037",2020-07-18,5.991062,6.314365,7.764846,0.720544,0.47,2722
"605","06059",2020-07-18,5.725187,5.339638,6.25922,0.964972,0.528571428571429,702
"607","06065",2020-07-18,5.080003,7.192951,7.321482,0.737705,0.685714285714286,0
"608","06067",2020-07-18,2.817446,3.794563,3.574484,0.487567,0.478571428571429,182
"610","06071",2020-07-18,4.142834,9.191251,5.684868,0.952093,0.655714285714286,2098
"611","06073",2020-07-18,4.139921,5.711088,3.158133,0.488353,0.41,625
"612","06075",2020-07-18,7.796451,4.506179,17.905173,0.268332,0.287142857142857,141
"615","06081",2020-07-18,4.632868,0.205095,5.671686,0.442129,0.311428571428571,62
"617","06085",2020-07-18,4.242966,1.119682,5.492071,0.593974,0.298571428571429,169
"625","06111",2020-07-18,4.078854,4.091362,7.120431,0.561811,0.317142857142857,0
"629","06001",2020-07-17,5.668587,2.373319,10.776635,0.702836,0.332857142857143,231
"634","06013",2020-07-17,5.050543,2.887389,12.953247,0.868287,0.36,145
"636","06019",2020-07-17,9.110886,6.132775,13.371446,1.110742,0.768571428571429,441
"639","06029",2020-07-17,7.467435,16.753674,10.115153,1.9942,1.11428571428571,159
"642","06037",2020-07-17,6.477396,6.242835,7.943976,0.704649,0.482857142857143,2851
"650","06059",2020-07-17,6.64378,5.402474,6.349527,0.99825,0.552857142857143,405
"652","06065",2020-07-17,5.586693,7.027875,7.708286,0.798054,0.691428571428571,518
"653","06067",2020-07-17,2.777032,3.353985,3.557584,0.491915,0.481428571428571,116
"655","06071",2020-07-17,4.238499,8.960088,5.809157,1.000376,0.674285714285714,0
"656","06073",2020-07-17,4.541797,5.249318,3.219595,0.479936,0.412857142857143,634
"657","06075",2020-07-17,8.116061,4.126907,18.029679,0.294437,0.274285714285714,115
"660","06081",2020-07-17,4.709488,0.202094,5.765868,0.484359,0.325714285714286,70
"662","06085",2020-07-17,4.213704,0.898489,5.537181,0.608324,0.287142857142857,85
"671","06111",2020-07-17,4.61568,4.281771,7.33892,0.59666,0.302857142857143,0
"675","06001",2020-07-16,6.415887,2.607183,10.313539,0.757515,0.331428571428571,149
"680","06013",2020-07-16,5.561248,2.691735,13.126395,0.790983,0.364285714285714,93
"682","06019",2020-07-16,9.510028,5.507077,14.312345,1.166159,0.772857142857143,183
"685","06029",2020-07-16,8.387828,17.035767,10.464377,2.019538,1.08571428571429,153
"688","06037",2020-07-16,7.275555,5.986131,7.985278,0.740217,0.494285714285714,4459
"696","06059",2020-07-16,7.716543,5.184404,6.49028,1.022102,0.577142857142857,873
"698","06065",2020-07-16,6.182415,7.361902,7.751377,0.816581,0.724285714285714,806
"699","06067",2020-07-16,2.868107,3.090309,3.581203,0.482787,0.488571428571429,221
"701","06071",2020-07-16,4.435381,8.172572,5.813353,0.979639,0.7,0
"702","06073",2020-07-16,5.024281,4.855717,3.385956,0.527483,0.424285714285714,409
"703","06075",2020-07-16,8.327701,3.675641,17.619641,0.295063,0.254285714285714,164
"706","06081",2020-07-16,4.745945,0.196767,5.301823,0.517625,0.311428571428571,79
"708","06085",2020-07-16,4.654442,0.708238,5.536375,0.571113,0.275714285714286,95
"717","06111",2020-07-16,4.422519,4.702581,7.48336,0.63709,0.317142857142857,349
"720","06001",2020-07-15,7.158992,2.809884,10.805565,0.856907,0.324285714285714,157
"725","06013",2020-07-15,5.706164,2.664117,12.680184,0.74607,0.365714285714286,117
"727","06019",2020-07-15,9.312225,4.704931,14.410925,1.121808,0.775714285714286,185
"731","06029",2020-07-15,8.300993,16.764629,10.107909,1.8991,1.08285714285714,162
"734","06037",2020-07-15,7.780273,5.714111,8.41526,0.791443,0.508571428571429,2702
"742","06059",2020-07-15,9.187541,5.140082,6.822843,1.086934,0.607142857142857,911
"744","06065",2020-07-15,6.929529,7.733693,7.771712,0.884756,0.735714285714286,890
"745","06067",2020-07-15,2.976298,2.959283,3.545237,0.47375,0.475714285714286,236
"747","06071",2020-07-15,5.030343,7.263099,6.016037,0.94396,0.722857142857143,1012
"748","06073",2020-07-15,5.508184,4.972693,3.537786,0.599189,0.444285714285714,559
"749","06075",2020-07-15,8.985152,3.121641,17.591813,0.328282,0.251428571428571,56
"752","06081",2020-07-15,5.114934,0.190497,4.89441,0.518968,0.291428571428571,86
"754","06085",2020-07-15,5.154702,0.469381,5.500411,0.507453,0.285714285714286,226
"763","06111",2020-07-15,4.667745,5.388528,9.653273,0.536926,0.327142857142857,0
"766","06001",2020-07-14,7.739685,3.129669,10.374203,0.884009,0.335714285714286,345
"771","06013",2020-07-14,6.193235,2.800084,12.603521,0.866065,0.375714285714286,171
"773","06019",2020-07-14,10.194144,4.110289,14.080871,1.171906,0.768571428571429,474
"776","06029",2020-07-14,9.030824,17.994796,9.980358,1.791391,1.06285714285714,257
"778","06037",2020-07-14,8.954601,5.985051,8.51365,0.76878,0.52,4178
"786","06059",2020-07-14,10.769304,5.511004,7.001427,1.135344,0.631428571428571,865
"788","06065",2020-07-14,7.820702,7.526381,7.455514,0.883439,0.76,733
"789","06067",2020-07-14,3.001407,2.858692,3.48144,0.512076,0.475714285714286,224
"791","06071",2020-07-14,5.294803,6.266598,5.874148,0.900591,0.748571428571429,954
"792","06073",2020-07-14,5.98813,5.04036,3.799796,0.632186,0.448571428571429,539
"793","06075",2020-07-14,9.151312,2.571495,18.034469,0.366286,0.262857142857143,50
"796","06081",2020-07-14,5.546158,0.196888,4.218402,0.54373,0.285714285714286,123
"798","06085",2020-07-14,5.655686,0.197883,4.663999,0.461898,0.287142857142857,183
"807","06111",2020-07-14,4.391184,6.033752,9.307433,0.562001,0.358571428571429,373
"810","06001",2020-07-13,8.167668,3.32319,9.750898,0.939882,0.324285714285714,251
