"","geo_value","time_value","visits","admits","chngVisits","covidChngVisits","gsymptoms","cases"
"1625","06029",2020-06-25,6.179916,5.126547,6.06623,1.455417,0.592857142857143,74
"1628","06037",2020-06-25,5.640601,3.311579,8.175128,0.767557,0.375714285714286,1977
"1636","06059",2020-06-25,7.144895,4.97983,6.348403,0.939045,0.53,495
"1638","06065",2020-06-25,3.516427,3.267558,4.820333,0.794315,0.602857142857143,237
"1639","06067",2020-06-25,1.320875,0.090915,1.396793,0.248425,0.214285714285714,72
"1641","06071",2020-06-25,2.508999,3.899557,4.338415,0.609511,0.572857142857143,362
"1642","06073",2020-06-25,3.376719,1.636396,2.477235,0.327851,0.304285714285714,335
"1643","06075",2020-06-25,6.401059,0.125703,14.309253,0.240734,0.195714285714286,48
"1648","06085",2020-06-25,2.837317,1.629299,4.461079,0.232332,0.187142857142857,56
"1656","06111",2020-06-25,3.306751,1.335741,6.651559,0.16618,0.21,27
"1660","06001",2020-06-24,4.034518,2.212144,6.4222591,0.2873816,0.182857142857143,135
"1667","06019",2020-06-24,4.753649,2.003572,7.4300903,1.2415251,0.374285714285714,220
"1670","06029",2020-06-24,6.347406,4.819068,9.2368637,0.7802504,0.535714285714286,59
"1673","06037",2020-06-24,5.86246,3.274184,8.5728495,0.7116346,0.36,1228
"1681","06059",2020-06-24,7.702076,4.912639,7.6121817,1.0818783,0.482857142857143,279
"1683","06065",2020-06-24,3.784487,3.154847,3.3958085,0.798514,0.54,474
"1684","06067",2020-06-24,1.292908,0.093555,1.3601811,0.1967403,0.182857142857143,66
"1686","06071",2020-06-24,2.66374,3.563057,3.9867684,1.0952342,0.532857142857143,397
"1687","06073",2020-06-24,3.355204,1.373029,3.1047909,0.4529031,0.287142857142857,530
"1688","06075",2020-06-24,6.243419,0.12999,17.125275,0.176697,0.201428571428571,30
"1693","06085",2020-06-24,2.819081,1.499661,5.2081236,0.5261234,0.182857142857143,105
"1702","06111",2020-06-24,2.6794,1.552077,5.5574373,0.3588217,0.224285714285714,99
"1706","06001",2020-06-22,4.410412,2.388112,6.0095202,0.3732244,0.172857142857143,202
"1713","06019",2020-06-22,4.278473,1.51187,5.9799859,1.0304527,0.348571428571429,240
"1716","06029",2020-06-22,4.926369,2.475668,8.2082518,0.7321135,0.477142857142857,75
"1718","06037",2020-06-22,6.833125,2.955909,7.5151257,0.6536963,0.318571428571429,2545
"1726","06059",2020-06-22,9.305415,3.439997,6.6186074,0.9299751,0.402857142857143,173
"1728","06065",2020-06-22,4.595845,3.392916,2.9947954,0.6306679,0.457142857142857,1022
"1729","06067",2020-06-22,1.305276,0.093089,1.2371312,0.1544272,0.135714285714286,267
"1731","06071",2020-06-22,2.879523,2.42459,2.9953983,0.725265,0.438571428571429,205
"1732","06073",2020-06-22,3.602902,0.818332,2.7539537,0.4383375,0.261428571428571,302
"1738","06085",2020-06-22,3.410211,1.176518,4.0338531,0.3900913,0.164285714285714,59
"1749","06001",2020-06-23,4.077427,2.381205,6.1169942,0.3053096,0.182857142857143,133
"1756","06019",2020-06-23,4.541857,1.802842,6.7128702,1.1652594,0.364285714285714,187
"1759","06029",2020-06-23,5.106691,2.962075,8.6682207,0.7194048,0.495714285714286,84
"1762","06037",2020-06-23,6.388191,3.181082,8.0975276,0.6738039,0.341428571428571,2320
"1770","06059",2020-06-23,8.360627,4.292074,7.1874189,1.0128924,0.44,142
"1772","06065",2020-06-23,4.243382,3.255877,3.2356901,0.7206207,0.501428571428571,631
"1773","06067",2020-06-23,1.378363,0.093611,1.2416503,0.174859,0.157142857142857,131
"1775","06071",2020-06-23,2.859637,2.842935,3.5161487,0.9233437,0.477142857142857,649
"1776","06073",2020-06-23,3.478704,1.078123,2.8396271,0.4444117,0.268571428571429,0
"1777","06075",2020-06-23,6.086435,0.135308,16.0544246,0.1772842,0.208571428571429,34
"1782","06085",2020-06-23,3.088694,1.337543,4.8176913,0.4907176,0.178571428571429,121
"1795","06001",2020-06-21,3.496093,2.383837,6.212915,0.4279566,0.165714285714286,0
"1802","06019",2020-06-21,3.734815,1.39702,5.8538672,1.001696,0.347142857142857,0
"1805","06029",2020-06-21,4.31571,1.719841,7.8454221,0.7638355,0.402857142857143,97
"1807","06037",2020-06-21,5.031059,3.111737,7.2876672,0.6686425,0.3,1761
"1815","06059",2020-06-21,7.192018,3.018543,6.6117482,0.9260252,0.362857142857143,434
"1817","06065",2020-06-21,3.852972,3.60951,2.8043395,0.5610172,0.43,0
"1818","06067",2020-06-21,1.196292,0.093057,1.2002597,0.1992892,0.144285714285714,0
"1820","06071",2020-06-21,1.777396,2.125384,2.7892135,0.6628352,0.398571428571429,197
"1821","06073",2020-06-21,2.730111,0.833703,2.7143524,0.4343687,0.254285714285714,310
"1827","06085",2020-06-21,2.631145,0.96087,4.0127786,0.4014175,0.161428571428571,89
"1838","06001",2020-06-17,4.216813,1.377729,5.3802502,0.2990298,0.172857142857143,52
"1843","06013",2020-06-17,2.480885,2.66257,3.2406913,0.2751159,0.132857142857143,45
"1851","06037",2020-06-17,5.133644,3.115729,6.0209459,0.5604317,0.271428571428571,2105
"1860","06059",2020-06-17,4.471398,2.397388,4.6382119,0.4973047,0.277142857142857,198
"1862","06065",2020-06-17,2.878164,4.11132,2.7823261,0.4132516,0.334285714285714,257
"1863","06067",2020-06-17,1.383307,0.098132,0.9876978,0.1535121,0.157142857142857,67
"1865","06071",2020-06-17,1.932312,1.07387,2.4774125,0.5458429,0.305714285714286,218
"1866","06073",2020-06-17,1.901907,0.58118,2.1852009,0.3146696,0.225714285714286,124
"1872","06085",2020-06-17,2.549735,0.16352,3.6760186,0.4844373,0.172857142857143,34
"1884","06001",2020-06-18,4.062238,1.67237,6.244243,0.4207537,0.171428571428571,105
"1889","06013",2020-06-18,2.370684,3.030214,3.5209034,0.2855995,0.148571428571429,40
"1891","06019",2020-06-18,3.625087,0.75483,5.2781567,0.8962814,0.227142857142857,158
"1897","06037",2020-06-18,4.753261,3.120415,6.3434151,0.6293601,0.28,1038
"1905","06059",2020-06-18,4.070662,2.600469,4.7527564,0.5061149,0.291428571428571,95
"1907","06065",2020-06-18,2.719646,4.077467,2.8852934,0.4596639,0.347142857142857,516
"1908","06067",2020-06-18,1.249575,0.097711,1.0542415,0.1799335,0.132857142857143,48
"1910","06071",2020-06-18,1.73657,1.240861,2.7650696,0.5701633,0.325714285714286,440
"1911","06073",2020-06-18,1.914642,0.796826,2.3279736,0.3382428,0.231428571428571,238
"1917","06085",2020-06-18,2.397849,0.254515,3.7817069,0.4578093,0.177142857142857,75
"1929","06001",2020-06-19,3.63054,1.942369,6.1571691,0.389613,0.178571428571429,64
"1934","06013",2020-06-19,2.18843,3.191781,3.5037288,0.2766515,0.155714285714286,37
"1936","06019",2020-06-19,3.400834,1.074259,6.0447508,1.0178157,0.287142857142857,129
"1942","06037",2020-06-19,4.432606,3.219876,6.7464802,0.6624321,0.292857142857143,1382
"1950","06059",2020-06-19,3.649139,2.735352,5.1921101,0.6113308,0.314285714285714,284
"1952","06065",2020-06-19,3.021411,3.962001,2.9563382,0.5286532,0.381428571428572,311
"1953","06067",2020-06-19,1.276356,0.095698,1.1170841,0.1881559,0.125714285714286,36
"1955","06071",2020-06-19,1.728705,1.489136,2.8389891,0.6162826,0.347142857142857,260
"1956","06073",2020-06-19,1.878308,0.880733,2.5898948,0.3501991,0.24,258
"1962","06085",2020-06-19,2.483455,0.37676,3.8434559,0.3970039,0.168571428571429,35
"1974","06001",2020-06-20,3.501503,2.243972,5.6909249,0.4010325,0.177142857142857,103
"1981","06019",2020-06-20,3.333759,1.257248,6.0876267,1.0412804,0.287142857142857,58
"1984","06029",2020-06-20,3.918453,1.647943,7.1512187,0.6396794,0.385714285714286,87
"1987","06037",2020-06-20,4.288069,3.134409,6.6546099,0.6207884,0.305714285714286,2027
"1995","06059",2020-06-20,3.56843,2.823008,5.967227,0.7264035,0.357142857142857,412
"1997","06065",2020-06-20,2.885558,3.881989,3.0218907,0.553062,0.408571428571429,0
"1998","06067",2020-06-20,1.183323,0.096494,1.1075076,0.2143517,0.138571428571429,0
"2000","06071",2020-06-20,1.688122,1.828265,3.0100858,0.6481486,0.371428571428571,245
"2001","06073",2020-06-20,2.05177,0.942567,2.7340111,0.3980219,0.248571428571429,134
"2007","06085",2020-06-20,2.294529,0.665293,3.6794956,0.3593432,0.164285714285714,60
"2019","06001",2020-06-15,4.433475,0.847577,5.130167,0.2985808,0.158571428571429,53
"2031","06037",2020-06-15,6.25073,3.247935,5.6203568,0.5264033,0.254285714285714,773
"2039","06059",2020-06-15,5.604836,2.036726,4.0162867,0.4670164,0.251428571428571,186
"2041","06065",2020-06-15,3.244087,4.486401,2.5883156,0.3392437,0.3,177
"2042","06067",2020-06-15,1.532539,0.098252,0.769852,0.118384,0.161428571428571,41
"2044","06071",2020-06-15,1.988721,1.335061,2.2597424,0.4420084,0.29,156
"2045","06073",2020-06-15,1.951506,0.37453,1.7411277,0.3033091,0.205714285714286,170
"2046","06075",2020-06-15,4.656467,2.182604,14.263073,0.0689133,0.158571428571429,24
"2051","06085",2020-06-15,3.06551,0.095278,3.0872844,0.3877568,0.174285714285714,33
"2063","06001",2020-06-16,4.381182,1.102795,5.1583711,0.2938236,0.162857142857143,108
"2068","06013",2020-06-16,2.456362,2.246097,2.954304,0.2616292,0.112857142857143,43
"2076","06037",2020-06-16,5.60066,3.606506,5.8134666,0.5595666,0.258571428571429,1293
"2084","06059",2020-06-16,5.12601,2.153311,4.4457938,0.4788791,0.258571428571429,240
"2086","06065",2020-06-16,3.020634,4.405475,2.6780619,0.3685398,0.311428571428571,409
"2087","06067",2020-06-16,1.382753,0.097208,0.8708334,0.1268691,0.164285714285714,31
"2089","06071",2020-06-16,1.960284,1.153947,2.3203921,0.5044561,0.294285714285714,281
"2090","06073",2020-06-16,1.768192,0.480962,2.0155903,0.3010373,0.215714285714286,120
"2096","06085",2020-06-16,2.958403,0.096074,3.6237109,0.515254,0.165714285714286,24
"2108","06001",2020-06-14,2.339742,0.730906,5.3393597,0.3789297,0.15,50
"2120","06037",2020-06-14,4.838777,3.096353,5.6552632,0.5774437,0.248571428571429,995
"2128","06059",2020-06-14,4.23617,1.854801,4.0290832,0.4990767,0.237142857142857,304
"2130","06065",2020-06-14,2.220109,4.435451,2.4635741,0.3451575,0.284285714285714,382
"2131","06067",2020-06-14,1.401288,0.098682,0.7747479,0.1344652,0.144285714285714,37
"2133","06071",2020-06-14,1.185041,1.597214,2.2294506,0.4109648,0.267142857142857,198
"2134","06073",2020-06-14,1.728816,0.426718,1.7516573,0.3054727,0.19,126
"2135","06075",2020-06-14,4.522972,2.787059,14.9428533,0.1703344,0.148571428571429,22
"2140","06085",2020-06-14,2.393594,0.090461,3.0698672,0.4267142,0.174285714285714,40
"2152","06001",2020-06-11,2.314024,0.879963,4.7137709,0.2254877,0.135714285714286,86
"2165","06037",2020-06-11,4.376423,4.199773,4.8427891,0.4984396,0.207142857142857,1811
"2174","06059",2020-06-11,3.940183,2.007998,3.5426784,0.4095515,0.192857142857143,250
"2176","06065",2020-06-11,2.561147,4.076413,2.3157831,0.3378997,0.277142857142857,329
"2179","06071",2020-06-11,1.569668,1.916303,2.3874052,0.4090247,0.24,149
"2180","06073",2020-06-11,1.874484,0.678505,1.9762077,0.2809864,0.161428571428571,161
"2181","06075",2020-06-11,4.907596,4.133908,14.3645992,0.1156815,0.15,31
"2186","06085",2020-06-11,2.018202,0.086749,3.317154,0.4541255,0.144285714285714,31
"2198","06001",2020-06-12,2.141137,0.744354,4.8468268,0.212239,0.13,97
"2211","06037",2020-06-12,3.847699,3.978076,5.2807979,0.5127487,0.21,1601
"2220","06059",2020-06-12,3.581136,1.732806,3.5563128,0.4111124,0.2,166
"2222","06065",2020-06-12,2.201051,4.204573,2.4360554,0.3121921,0.268571428571429,250
"2225","06071",2020-06-12,1.392311,1.919113,2.5180316,0.4128705,0.24,234
"2226","06073",2020-06-12,1.774501,0.593304,1.9926548,0.2837555,0.172857142857143,132
"2227","06075",2020-06-12,4.812377,3.758004,14.7723156,0.1252279,0.148571428571429,37
"2232","06085",2020-06-12,1.925596,0.086304,3.363876,0.4238585,0.161428571428571,54
"2244","06001",2020-06-13,2.098478,0.749456,4.7044523,0.221948,0.137142857142857,54
"2257","06037",2020-06-13,3.661208,3.499811,5.1040555,0.4987208,0.214285714285714,1547
"2265","06059",2020-06-13,3.3544,1.710803,3.6773726,0.4674989,0.202857142857143,116
"2267","06065",2020-06-13,2.145734,4.391336,2.4754619,0.3109555,0.267142857142857,236
"2268","06067",2020-06-13,1.258491,0.0988,0.7262952,0.0992833,0.145714285714286,12
"2270","06071",2020-06-13,1.249191,1.797079,2.319929,0.3613411,0.242857142857143,185
"2271","06073",2020-06-13,1.627353,0.51804,1.9009257,0.280617,0.172857142857143,184
"2272","06075",2020-06-13,4.552668,3.341368,14.5865637,0.1468636,0.151428571428571,29
"2277","06085",2020-06-13,1.983948,0.088028,3.0528718,0.4535384,0.167142857142857,40
"2290","06001",2020-06-10,2.567117,1.013521,4.2062849,0.2224899,0.134285714285714,48
"2303","06037",2020-06-10,4.696436,4.22437,4.6912137,0.4845898,0.205714285714286,1242
"2311","06059",2020-06-10,4.360969,1.728173,3.502939,0.4233082,0.182857142857143,123
"2313","06065",2020-06-10,2.849267,4.236609,2.093828,0.3019833,0.271428571428571,321
"2316","06071",2020-06-10,1.866458,1.945086,2.0929878,0.3742482,0.235714285714286,176
"2317","06073",2020-06-10,1.929266,0.736732,1.8341768,0.2738228,0.154285714285714,108
"2318","06075",2020-06-10,4.621226,4.416522,13.6176608,0.136822,0.152857142857143,16
"2323","06085",2020-06-10,2.243758,0.08791,3.3324457,0.4407275,0.144285714285714,15
"2335","06001",2020-06-09,2.88895,1.094606,3.8519581,0.205222,0.134285714285714,40
"2348","06037",2020-06-09,5.004658,4.279802,4.5848499,0.4662078,0.208571428571429,1178
"2356","06059",2020-06-09,4.894509,1.54032,3.4362032,0.4074445,0.182857142857143,87
"2358","06065",2020-06-09,3.019284,4.26921,1.9528133,0.315554,0.265714285714286,384
"2361","06071",2020-06-09,1.965805,1.939939,1.9196623,0.3359605,0.237142857142857,170
"2362","06073",2020-06-09,2.103352,0.766386,1.745559,0.265269,0.157142857142857,110
"2363","06075",2020-06-09,4.4011,4.641787,13.3127791,0.1593012,0.151428571428571,14
"2368","06085",2020-06-09,2.52357,0.088109,3.1668593,0.4138765,0.151428571428571,44
"2381","06001",2020-06-08,2.985936,1.107602,3.4020964,0.1774731,0.127142857142857,71
"2394","06037",2020-06-08,5.567987,4.187777,4.3770635,0.4559987,0.204285714285714,800
"2402","06059",2020-06-08,5.518388,1.552793,3.5909045,0.4331277,0.178571428571429,87
"2404","06065",2020-06-08,3.298817,4.465567,1.9278681,0.3203432,0.258571428571429,18
"2407","06071",2020-06-08,2.158335,1.94275,1.7635805,0.3382572,0.218571428571429,134
"2408","06073",2020-06-08,2.358644,0.833501,1.626459,0.2840341,0.161428571428571,143
"2409","06075",2020-06-08,3.983499,4.815397,12.5961519,0.1205375,0.157142857142857,32
"2414","06085",2020-06-08,2.720226,0.088219,2.8070909,0.4067286,0.152857142857143,31
"2427","06001",2020-06-07,1.695865,1.064755,3.1155253,0.212692,0.134285714285714,69
"2440","06037",2020-06-07,4.038768,4.276795,4.2741693,0.4916278,0.197142857142857,1506
"2448","06059",2020-06-07,4.180776,1.505343,3.6342675,0.4598831,0.18,119
"2450","06065",2020-06-07,2.356066,4.283475,2.0307072,0.3323891,0.242857142857143,184
"2453","06071",2020-06-07,1.720671,2.073916,1.6229757,0.3479309,0.221428571428571,73
"2454","06073",2020-06-07,2.104226,0.898383,1.7835038,0.3082777,0.16,131
"2455","06075",2020-06-07,3.41236,4.838224,12.5535175,0.1700525,0.157142857142857,35
"2460","06085",2020-06-07,1.800511,0.087401,2.9382983,0.4396313,0.15,22
"2473","06001",2020-06-06,1.400568,0.953239,2.7162394,0.1957606,0.131428571428571,80
"2486","06037",2020-06-06,3.218179,4.361303,3.846525,0.4877122,0.192857142857143,1293
"2494","06059",2020-06-06,3.208684,1.36632,3.2323715,0.4094965,0.171428571428571,257
"2496","06065",2020-06-06,1.389593,3.790513,1.9144142,0.2534891,0.234285714285714,227
"2499","06071",2020-06-06,1.700834,1.984079,1.7140614,0.3194483,0.217142857142857,110
"2500","06073",2020-06-06,2.195982,1.02106,1.8920952,0.3116142,0.16,165
"2501","06075",2020-06-06,2.996962,4.705729,10.985969,0.1531208,0.142857142857143,14
"2506","06085",2020-06-06,1.143053,0.090109,2.5778731,0.5294546,0.15,28
"2519","06001",2020-06-05,1.336386,0.832626,2.8293339,0.2104368,0.137142857142857,84
"2524","06013",2020-06-05,2.045036,2.239918,2.3478323,0.2856549,0.132857142857143,30
"2532","06037",2020-06-05,3.267875,4.535105,3.9056308,0.4981456,0.185714285714286,1395
"2540","06059",2020-06-05,3.505236,1.408825,3.2268522,0.4141139,0.165714285714286,281
"2542","06065",2020-06-05,1.474151,3.360926,2.0500051,0.2800794,0.22,474
"2543","06067",2020-06-05,0.528859,0.087271,0.8973594,0.1099184,0.105714285714286,29
"2545","06071",2020-06-05,1.740781,1.921211,1.8902562,0.317233,0.211428571428571,137
"2546","06073",2020-06-05,2.510777,1.29856,2.0536458,0.3221259,0.16,240
"2547","06075",2020-06-05,2.727513,4.587392,10.7773072,0.1506029,0.155714285714286,54
"2552","06085",2020-06-05,1.303881,0.089315,2.5260749,0.4683723,0.15,42
"2565","06001",2020-06-04,1.579362,0.760999,2.5688269,0.1533497,0.137142857142857,93
"2578","06037",2020-06-04,3.430036,4.258115,3.7098478,0.4832544,0.185714285714286,1416
"2587","06059",2020-06-04,3.774489,1.607299,3.130708,0.3951643,0.168571428571429,105
"2589","06065",2020-06-04,1.502009,2.950312,2.0971214,0.2673696,0.207142857142857,0
"2590","06067",2020-06-04,0.510721,0.087877,0.5308624,0.0753194,0.104285714285714,27
"2592","06071",2020-06-04,1.910371,1.801431,1.9067515,0.3141383,0.198571428571429,143
"2593","06073",2020-06-04,2.807138,1.488992,2.2061532,0.3364818,0.167142857142857,142
"2594","06075",2020-06-04,2.92339,4.306748,10.0209741,0.1282713,0.154285714285714,31
"2599","06085",2020-06-04,1.501106,0.089438,2.5292522,0.501016,0.15,18
"2614","06001",2020-06-03,1.738707,0.652093,2.5117041,0.162906,0.131428571428571,33
"2628","06037",2020-06-03,3.684912,4.092617,3.4735424,0.4269467,0.185714285714286,1116
"2637","06059",2020-06-03,4.46219,1.750957,2.9527631,0.3976847,0.171428571428571,104
"2639","06065",2020-06-03,1.586714,2.769335,2.2034222,0.273317,0.198571428571429,148
"2640","06067",2020-06-03,0.501711,0.089888,0.4698056,0.0650502,0.111428571428571,24
"2642","06071",2020-06-03,2.13667,1.559005,1.8667965,0.293475,0.19,149
"2643","06073",2020-06-03,3.29243,1.648482,2.1787987,0.2795251,0.17,124
"2644","06075",2020-06-03,3.171675,3.983736,9.7758396,0.1118666,0.145714285714286,26
"2647","06081",2020-06-03,1.924144,0.793573,2.6518704,0.3034185,0.14,24
"2649","06085",2020-06-03,1.770259,0.089893,2.3733299,0.5025462,0.141428571428571,13
"2664","06001",2020-06-02,2.027676,0.596178,2.450357,0.1446674,0.131428571428571,45
"2677","06037",2020-06-02,4.14485,3.896456,3.4245561,0.4319055,0.18,1150
"2686","06059",2020-06-02,5.105787,1.762837,2.9654843,0.4120027,0.164285714285714,100
"2688","06065",2020-06-02,1.709371,3.000233,2.1264599,0.2667094,0.182857142857143,173
"2689","06067",2020-06-02,0.635551,0.088716,0.4704115,0.0754146,0.0928571428571428,10
"2691","06071",2020-06-02,2.393855,1.294596,1.9076657,0.2588292,0.175714285714286,146
"2692","06073",2020-06-02,3.78267,1.769487,2.2148415,0.2820991,0.162857142857143,120
"2693","06075",2020-06-02,3.618394,3.50123,10.0061922,0.1242229,0.125714285714286,17
"2696","06081",2020-06-02,1.913347,1.033361,2.4990486,0.3245786,0.128571428571429,23
"2698","06085",2020-06-02,2.146644,0.092715,2.2370016,0.4825295,0.131428571428571,14
"2712","06001",2020-06-01,2.12703,0.529582,2.6372788,0.1293502,0.145714285714286,80
"2725","06037",2020-06-01,4.658681,3.266319,3.395135,0.4227592,0.177142857142857,972
"2733","06059",2020-06-01,5.851436,1.728005,2.7837591,0.4242547,0.157142857142857,213
"2735","06065",2020-06-01,1.916078,3.454062,2.0274602,0.2666808,0.17,196
"2736","06067",2020-06-01,0.812955,0.089433,0.4452949,0.0530233,0.09,29
"2738","06071",2020-06-01,2.762463,1.165252,1.8980979,0.2364797,0.182857142857143,109
"2739","06073",2020-06-01,4.246289,1.784148,2.3326259,0.2859547,0.152857142857143,73
"2740","06075",2020-06-01,4.421705,2.928415,10.5595288,0.0817217,0.121428571428571,12
"2743","06081",2020-06-01,2.033075,1.294708,2.5591226,0.3966437,0.12,61
"2745","06085",2020-06-01,2.633563,0.098138,1.7887741,0.2774358,0.124285714285714,29
"2759","06001",2020-05-26,4.196247,1.287218,3.6624582,0.1797283,0.15,112
"2774","06037",2020-05-26,4.107553,2.853589,3.8140588,0.4111877,0.182857142857143,1804
"2783","06059",2020-05-26,5.247411,0.621046,2.7106498,0.4715145,0.164285714285714,109
"2786","06065",2020-05-26,3.062583,4.411197,1.4727739,0.3182232,0.157142857142857,135
"2787","06067",2020-05-26,1.772814,1.421541,0.3623678,0.0343817,0.107142857142857,8
"2789","06071",2020-05-26,1.666936,0.64245,1.3493432,0.2100039,0.185714285714286,202
"2790","06073",2020-05-26,3.601065,1.946213,2.9695891,0.3537296,0.157142857142857,85
"2796","06085",2020-05-26,4.311722,1.499257,2.2069623,0.3427973,0.121428571428571,23
"2811","06001",2020-05-27,3.666499,1.201156,3.7305603,0.1475447,0.15,63
"2825","06037",2020-05-27,3.932356,2.674961,3.7817737,0.3910236,0.181428571428571,878
"2834","06059",2020-05-27,4.642168,1.043364,2.6451188,0.4356673,0.157142857142857,68
"2837","06065",2020-05-27,2.60946,4.529862,1.6847849,0.3028534,0.151428571428571,113
"2838","06067",2020-05-27,1.590001,1.107511,0.3927897,0.0605182,0.0942857142857143,9
"2840","06071",2020-05-27,1.711827,0.783993,1.7852811,0.2524493,0.182857142857143,210
"2841","06073",2020-05-27,3.27022,2.237073,3.1569637,0.3505275,0.152857142857143,101
"2847","06085",2020-05-27,3.806006,1.302129,2.3567389,0.3347624,0.114285714285714,13
"2861","06001",2020-05-28,3.124265,1.129635,3.9263109,0.1602412,0.14,48
"2875","06037",2020-05-28,3.633024,2.59002,3.7490158,0.404687,0.182857142857143,1074
"2884","06059",2020-05-28,4.039111,1.398842,2.5908511,0.3953865,0.157142857142857,98
"2887","06065",2020-05-28,2.390124,4.308224,1.9021789,0.2938359,0.152857142857143,89
"2888","06067",2020-05-28,1.329889,0.806535,0.4153649,0.0544956,0.0842857142857143,30
"2890","06071",2020-05-28,1.534244,0.948504,2.0705703,0.2425538,0.18,137
