"","geo_value","time_value","visits","admits","chngVisits","covidChngVisits","gsymptoms","cases"
"2891","06073",2020-05-28,2.980381,2.492458,3.0815821,0.3495344,0.158571428571429,117
"2895","06081",2020-05-28,1.788614,1.809687,2.7189674,0.1469487,0.135714285714286,98
"2897","06085",2020-05-28,3.298179,1.003623,2.209045,0.3645938,0.112857142857143,13
"2912","06001",2020-05-29,2.607558,0.878507,4.0359372,0.1732868,0.147142857142857,98
"2926","06037",2020-05-29,3.279577,2.488806,3.712913,0.3986858,0.184285714285714,1788
"2935","06059",2020-05-29,3.369397,1.443891,2.6505046,0.3969845,0.161428571428571,179
"2937","06065",2020-05-29,1.990376,4.309667,2.1462268,0.2815339,0.162857142857143,145
"2938","06067",2020-05-29,1.355309,0.535009,0.4467545,0.0747432,0.0828571428571429,24
"2940","06071",2020-05-29,1.366327,1.098684,2.3036701,0.3002205,0.18,120
"2941","06073",2020-05-29,2.820039,2.478887,2.9568977,0.3409547,0.157142857142857,0
"2945","06081",2020-05-29,1.473183,1.714531,2.8602943,0.2651238,0.137142857142857,0
"2947","06085",2020-05-29,2.678721,0.708783,2.0800044,0.3758191,0.115714285714286,6
"2961","06001",2020-05-30,2.234823,0.746911,3.424438,0.1623369,0.151428571428571,94
"2975","06037",2020-05-30,3.075582,2.443525,3.493535,0.4095307,0.181428571428571,2089
"2983","06059",2020-05-30,3.209367,1.401462,2.6806299,0.4063661,0.168571428571429,177
"2985","06065",2020-05-30,1.770446,4.085173,2.1979443,0.28253,0.17,125
"2986","06067",2020-05-30,1.102723,0.287075,0.4716016,0.0788535,0.0842857142857143,27
"2988","06071",2020-05-30,1.529842,1.088867,2.2240623,0.2595809,0.187142857142857,166
"2989","06073",2020-05-30,2.640577,2.349448,2.8263687,0.3039811,0.157142857142857,285
"2993","06081",2020-05-30,1.457343,1.621993,2.8958895,0.4226974,0.14,43
"2995","06085",2020-05-30,2.133613,0.447894,1.8179533,0.3495835,0.124285714285714,24
"3009","06001",2020-05-31,1.997732,0.650126,3.1221207,0.172814,0.151428571428571,101
"3022","06037",2020-05-31,3.678526,2.688248,3.5313755,0.4469505,0.177142857142857,1345
"3030","06059",2020-05-31,5.25496,1.530788,2.8989618,0.4880135,0.155714285714286,161
"3032","06065",2020-05-31,1.645858,3.820153,1.9587827,0.2780621,0.174285714285714,175
"3033","06067",2020-05-31,0.924142,0.110686,0.4818727,0.088047,0.0828571428571429,0
"3035","06071",2020-05-31,1.8265,1.154615,1.8751692,0.2405914,0.182857142857143,46
"3036","06073",2020-05-31,3.094841,2.082833,2.6275554,0.2785923,0.151428571428571,96
"3040","06081",2020-05-31,1.708136,1.523653,2.7443192,0.529605,0.132857142857143,0
"3042","06085",2020-05-31,2.34254,0.251808,1.8703396,0.3220396,0.125714285714286,45
"3056","06001",2020-05-25,4.12124,1.408558,3.6744294,0.1982191,0.147142857142857,27
"3071","06037",2020-05-25,4.23719,2.712753,3.7508951,0.4076692,0.188571428571429,1030
"3080","06059",2020-05-25,5.402354,0.45189,2.8465781,0.5031202,0.165714285714286,133
"3083","06065",2020-05-25,3.157634,4.436096,1.2907922,0.3039495,0.161428571428571,540
"3084","06067",2020-05-25,0.877021,1.687774,0.3537409,0.0476136,0.105714285714286,9
"3086","06071",2020-05-25,1.264336,0.596295,1.1928371,0.2140034,0.171428571428571,0
"3087","06073",2020-05-25,3.250398,1.567435,2.7232585,0.3411317,0.168571428571429,96
"3093","06085",2020-05-25,4.283185,1.493547,2.0565025,0.2192359,0.134285714285714,35
"3108","06001",2020-05-24,3.31996,1.405524,4.2925551,0.2034535,0.188571428571429,80
"3123","06037",2020-05-24,2.83967,2.664887,3.7706241,0.3958009,0.217142857142857,933
"3132","06059",2020-05-24,3.733625,0.307562,2.7727987,0.4285076,0.194285714285714,179
"3135","06065",2020-05-24,2.310211,4.561695,1.4183132,0.2560647,0.181428571428571,0
"3136","06067",2020-05-24,0.415235,1.845679,0.4064998,0.0653804,0.132857142857143,4
"3138","06071",2020-05-24,0.734705,0.450503,1.4145702,0.253109,0.182857142857143,50
"3139","06073",2020-05-24,2.659419,1.339963,2.9772591,0.3248684,0.211428571428571,142
"3145","06085",2020-05-24,1.905427,1.455305,1.7264258,0.1645004,0.191428571428571,46
"3160","06001",2020-05-23,2.082272,1.154318,4.1419286,0.1675138,0.195714285714286,59
"3175","06037",2020-05-23,2.435802,2.288985,3.5157683,0.3919045,0.217142857142857,1003
"3184","06059",2020-05-23,2.09692,0.290032,2.5877161,0.4247066,0.184285714285714,216
"3187","06065",2020-05-23,2.407766,4.439935,1.5981162,0.2733195,0.185714285714286,0
"3188","06067",2020-05-23,0.43528,1.844581,0.4358747,0.0488092,0.132857142857143,17
"3190","06071",2020-05-23,0.804948,0.272253,1.5493423,0.2726796,0.174285714285714,169
"3191","06073",2020-05-23,1.840636,1.122346,3.0643439,0.3038702,0.207142857142857,125
"3192","06075",2020-05-23,3.652101,0.196563,11.4638614,0.075012,0.194285714285714,30
"3197","06085",2020-05-23,1.557876,1.247816,1.6618935,0.180626,0.192857142857143,25
"3212","06001",2020-05-22,2.369338,1.044403,4.2356847,0.1306572,0.204285714285714,99
"3228","06037",2020-05-22,2.55768,1.974365,3.7607743,0.3968624,0.22,1015
"3237","06059",2020-05-22,2.336026,0.32691,2.4321843,0.3986878,0.195714285714286,100
"3240","06065",2020-05-22,2.796323,4.532351,1.765886,0.2800312,0.184285714285714,121
"3241","06067",2020-05-22,0.481091,1.688965,0.4399592,0.0390736,0.135714285714286,6
"3243","06071",2020-05-22,0.984571,0.180281,1.7999806,0.3058418,0.168571428571429,162
"3244","06073",2020-05-22,1.923945,1.108326,2.871103,0.2893401,0.208571428571429,119
"3245","06075",2020-05-22,4.019168,0.099061,11.4867072,0.0295971,0.2,122
"3250","06085",2020-05-22,2.049065,1.064196,1.5972972,0.2026371,0.191428571428571,54
"3265","06001",2020-05-20,3.103861,0.854752,3.7808786,0.1049838,0.208571428571429,38
"3281","06037",2020-05-20,3.000234,1.673135,3.5787151,0.4195806,0.221428571428571,1284
"3290","06059",2020-05-20,3.079446,0.53664,2.3125164,0.3384511,0.197142857142857,242
"3293","06065",2020-05-20,3.528679,3.519162,1.976384,0.3148522,0.191428571428571,131
"3294","06067",2020-05-20,0.462482,0.956085,0.5071278,0.0323717,0.117142857142857,5
"3296","06071",2020-05-20,1.116452,0.091248,1.7287586,0.3135399,0.167142857142857,88
"3297","06073",2020-05-20,2.575125,1.394522,2.8288732,0.2833781,0.215714285714286,114
"3298","06075",2020-05-20,5.281357,0.090017,10.2644355,0.031569,0.2,6
"3303","06085",2020-05-20,3.032568,0.854459,1.2935975,0.180907,0.21,9
"3318","06001",2020-05-21,2.725609,0.936797,3.8525742,0.1130075,0.208571428571429,49
"3334","06037",2020-05-21,2.762902,1.768348,3.5748891,0.4053074,0.22,1180
"3343","06059",2020-05-21,2.582586,0.395894,2.2798541,0.3879454,0.194285714285714,99
"3346","06065",2020-05-21,3.29096,4.181038,1.8485971,0.2999582,0.194285714285714,159
"3347","06067",2020-05-21,0.485583,1.303827,0.4650634,0.0269344,0.132857142857143,11
"3349","06071",2020-05-21,0.992977,0.092286,1.7973273,0.3127868,0.167142857142857,189
"3350","06073",2020-05-21,2.224426,1.095173,2.7670388,0.2761516,0.21,175
"3351","06075",2020-05-21,4.449737,0.089021,10.9644402,0.0305977,0.202857142857143,13
"3356","06085",2020-05-21,2.448898,0.949295,1.4141725,0.214993,0.204285714285714,0
"3371","06001",2020-05-19,3.511285,0.907866,3.3447694,0.0829571,0.221428571428571,65
"3387","06037",2020-05-19,3.297886,1.848834,3.4618398,0.4124748,0.22,1122
"3396","06059",2020-05-19,3.412963,0.567305,2.461026,0.3293231,0.195714285714286,66
"3399","06065",2020-05-19,3.835472,3.00095,1.9437162,0.3237741,0.191428571428571,101
"3400","06067",2020-05-19,0.438423,0.613876,0.5630591,0.0393662,0.108571428571429,5
"3402","06071",2020-05-19,1.235908,0.088978,1.6341674,0.2587477,0.165714285714286,114
"3403","06073",2020-05-19,2.872371,1.652991,2.8320495,0.2836562,0.217142857142857,80
"3404","06075",2020-05-19,5.663699,0.090155,10.035591,0.0360168,0.197142857142857,48
"3409","06085",2020-05-19,3.674421,0.905041,1.2928792,0.1828282,0.207142857142857,13
"3424","06001",2020-05-18,3.796439,1.288232,3.0719136,0.0562576,0.215714285714286,65
"3438","06037",2020-05-18,3.773011,2.217083,3.3966353,0.3965253,0.215714285714286,477
"3447","06059",2020-05-18,3.94902,0.610258,2.5130867,0.3236693,0.198571428571429,58
"3450","06065",2020-05-18,4.467172,2.485412,1.7393053,0.286262,0.19,334
"3451","06067",2020-05-18,0.484944,0.346865,0.5826511,0.0479037,0.108571428571429,8
"3453","06071",2020-05-18,1.495424,0.089795,1.5560677,0.2680021,0.164285714285714,82
"3454","06073",2020-05-18,3.462756,1.49532,2.9010806,0.2756948,0.214285714285714,110
"3455","06075",2020-05-18,5.825044,0.090452,9.6000468,0.0417548,0.18,77
"3460","06085",2020-05-18,4.279679,0.816155,1.2764439,0.1587929,0.2,17
"3475","06001",2020-05-17,2.617626,1.732656,3.0798738,0.1330822,0.178571428571429,41
"3489","06037",2020-05-17,2.983262,2.742433,3.3911328,0.4017386,0.188571428571429,671
"3498","06059",2020-05-17,3.136345,0.731504,2.5339523,0.3437883,0.17,154
"3501","06065",2020-05-17,3.54593,2.332906,1.7700676,0.289617,0.168571428571429,0
"3504","06071",2020-05-17,1.24167,0.16857,1.5112089,0.2444602,0.15,48
"3505","06073",2020-05-17,3.434631,1.57233,3.1297343,0.2852163,0.18,174
"3506","06075",2020-05-17,4.831545,0.092243,9.1768377,0.0779449,0.141428571428571,0
"3511","06085",2020-05-17,3.201025,0.770324,1.3231733,0.2004989,0.142857142857143,35
"3526","06001",2020-05-16,1.884064,2.158201,3.625529,0.0880625,0.175714285714286,51
"3531","06013",2020-05-16,3.643966,0.284577,15.6857398,0.2090081,0.0914285714285714,21
"3540","06037",2020-05-16,2.55364,3.608718,2.9557108,0.3147649,0.185714285714286,1044
"3549","06059",2020-05-16,2.627418,0.862025,2.4609902,0.2901074,0.168571428571429,97
"3552","06065",2020-05-16,2.184496,2.489972,1.9876942,0.2335167,0.175714285714286,0
"3555","06071",2020-05-16,1.087589,0.423507,1.6154506,0.2416756,0.157142857142857,152
"3556","06073",2020-05-16,3.622087,1.704394,3.2996147,0.3283543,0.181428571428571,139
"3557","06075",2020-05-16,5.218553,0.090826,9.6277895,0.0935836,0.144285714285714,28
"3562","06085",2020-05-16,2.734203,0.72014,1.4095828,0.2446138,0.134285714285714,15
"3577","06001",2020-05-15,2.061885,2.578123,3.9219057,0.0772829,0.158571428571429,66
"3582","06013",2020-05-15,4.094986,0.141364,16.620977,0.1711437,0.108571428571429,11
"3591","06037",2020-05-15,2.829197,4.30133,3.0083552,0.3232832,0.184285714285714,930
"3600","06059",2020-05-15,2.708848,0.985391,2.4987613,0.2776683,0.161428571428571,157
"3603","06065",2020-05-15,2.526835,3.022433,2.1173053,0.2363728,0.182857142857143,178
"3606","06071",2020-05-15,0.9674,0.626164,1.7843502,0.276458,0.165714285714286,113
"3607","06073",2020-05-15,4.381108,1.396182,3.0871399,0.3477811,0.19,132
"3608","06075",2020-05-15,5.830071,0.08968,9.7891575,0.0651735,0.135714285714286,27
"3613","06085",2020-05-15,2.81964,0.692569,1.6640275,0.2382115,0.141428571428571,12
"3628","06001",2020-05-13,2.457929,2.877678,3.655171,0.0864522,0.162857142857143,45
"3633","06013",2020-05-13,5.169637,0.092638,16.6844123,0.1970528,0.114285714285714,14
"3641","06037",2020-05-13,3.68151,4.879794,2.806941,0.3194642,0.18,1248
"3650","06059",2020-05-13,3.769575,1.1005,2.4730859,0.2761317,0.164285714285714,147
"3652","06065",2020-05-13,2.894254,4.87125,1.8132618,0.2166284,0.191428571428571,95
"3655","06071",2020-05-13,1.35099,1.743047,1.5701662,0.2921567,0.158571428571429,75
"3656","06073",2020-05-13,5.485038,0.338211,2.6920787,0.3194145,0.198571428571429,117
"3657","06075",2020-05-13,6.904796,0.089775,9.6295262,0.0911613,0.141428571428571,17
"3662","06085",2020-05-13,3.726868,0.318668,1.6614801,0.2651033,0.138571428571429,17
"3677","06001",2020-05-14,2.155116,2.858862,3.8648076,0.0703972,0.16,56
"3682","06013",2020-05-14,4.735753,0.09051,16.7220288,0.16744,0.107142857142857,9
"3691","06037",2020-05-14,3.203366,4.238945,2.8994487,0.3120479,0.182857142857143,901
"3700","06059",2020-05-14,3.248758,1.039839,2.4883524,0.2675519,0.164285714285714,219
"3703","06065",2020-05-14,2.941275,3.964507,1.9941262,0.2326524,0.178571428571429,97
"3706","06071",2020-05-14,1.178448,0.980803,1.6287728,0.2725561,0.161428571428571,45
"3707","06073",2020-05-14,4.805331,1.051737,2.9089433,0.3083332,0.194285714285714,113
"3708","06075",2020-05-14,6.261921,0.091491,10.0137241,0.0571246,0.145714285714286,5
"3713","06085",2020-05-14,3.276194,0.570047,1.6225212,0.2360556,0.141428571428571,10
"3728","06001",2020-05-12,2.99386,2.648887,3.3228189,0.0762194,0.16,32
"3741","06037",2020-05-12,4.094966,5.242127,2.7335117,0.3183238,0.18,922
"3750","06059",2020-05-12,4.099625,0.82018,2.5668558,0.272142,0.165714285714286,45
"3752","06065",2020-05-12,3.176493,5.583123,1.7517171,0.2137586,0.187142857142857,59
"3755","06071",2020-05-12,1.309525,2.377158,1.5031769,0.290077,0.162857142857143,63
"3756","06073",2020-05-12,5.965916,0.244757,2.4988495,0.3051318,0.201428571428571,96
"3757","06075",2020-05-12,8.141453,0.088848,8.9232349,0.1377178,0.147142857142857,23
"3762","06085",2020-05-12,4.339637,0.087804,1.7370672,0.2820206,0.134285714285714,23
"3777","06001",2020-05-11,3.302733,2.163353,3.1339169,0.0958184,0.167142857142857,37
"3790","06037",2020-05-11,4.518234,5.320296,2.5685839,0.33042,0.184285714285714,581
"3798","06059",2020-05-11,4.809649,0.580613,2.5887613,0.2714756,0.16,55
"3800","06065",2020-05-11,3.451297,6.191668,1.6014177,0.1932756,0.192857142857143,150
"3803","06071",2020-05-11,1.05751,3.092551,1.4003401,0.252841,0.171428571428571,51
"3804","06073",2020-05-11,6.535751,0.300716,2.2543576,0.3174267,0.204285714285714,139
"3805","06075",2020-05-11,9.067155,0.088335,8.4632853,0.1433293,0.165714285714286,11
"3810","06085",2020-05-11,4.867204,0.085813,1.6892964,0.288748,0.135714285714286,2
"3823","06001",2020-05-10,2.889572,1.610188,3.1634833,0.1931101,0.162857142857143,41
"3836","06037",2020-05-10,3.886172,5.71274,2.6261285,0.3559558,0.182857142857143,480
"3844","06059",2020-05-10,4.443156,0.683705,2.5250472,0.3154387,0.157142857142857,122
"3846","06065",2020-05-10,2.508772,6.912635,1.4101842,0.2100534,0.178571428571429,47
"3847","06067",2020-05-10,0.801471,0.168708,0.3359729,0.1000419,0.128571428571429,2
"3849","06071",2020-05-10,1.114122,3.67761,1.2862107,0.2451349,0.162857142857143,62
"3850","06073",2020-05-10,5.315205,0.614796,2.244926,0.2933124,0.205714285714286,150
"3851","06075",2020-05-10,7.733812,0.218937,7.8283583,0.2370888,0.15,52
"3856","06085",2020-05-10,5.017011,0.08658,1.7100541,0.3684757,0.134285714285714,32
"3869","06001",2020-05-09,2.985983,1.169233,3.2033409,0.1521542,0.158571428571429,62
"3883","06037",2020-05-09,3.653299,5.587655,2.6798101,0.3486092,0.19,901
"3892","06059",2020-05-09,3.196555,0.735721,2.5581723,0.297874,0.162857142857143,140
"3894","06065",2020-05-09,2.555857,6.946691,1.5762684,0.2600019,0.168571428571429,175
"3895","06067",2020-05-09,0.988582,0.273029,0.3100603,0.0851623,0.138571428571429,5
"3897","06071",2020-05-09,1.216163,4.168264,1.4729844,0.2651828,0.16,273
"3898","06073",2020-05-09,3.664348,1.063511,2.0399719,0.2497986,0.215714285714286,114
"3899","06075",2020-05-09,7.114417,0.618274,8.1638433,0.3357124,0.171428571428571,38
"3904","06085",2020-05-09,4.466273,0.08931,1.8314903,0.3140976,0.15,17
"3918","06001",2020-05-08,3.227879,0.832159,3.0644676,0.155294,0.171428571428571,44
"3932","06037",2020-05-08,4.042143,4.976017,2.8839654,0.3597869,0.188571428571429,869
"3941","06059",2020-05-08,3.55572,0.776126,2.5289163,0.2659188,0.162857142857143,148
"3943","06065",2020-05-08,2.894345,6.709702,1.6658968,0.2780435,0.161428571428571,61
"3944","06067",2020-05-08,1.230245,0.402209,0.3779099,0.0937085,0.135714285714286,7
"3946","06071",2020-05-08,1.339285,4.65104,1.670471,0.2966554,0.158571428571429,67
"3947","06073",2020-05-08,1.937746,1.541417,1.8704697,0.2827294,0.21,233
"3948","06075",2020-05-08,6.718998,1.132839,8.7987838,0.377199,0.187142857142857,47
"3953","06085",2020-05-08,4.857864,0.087682,2.1168809,0.3276684,0.148571428571429,9
"3968","06001",2020-05-07,3.517992,0.671938,2.855112,0.1378757,0.174285714285714,54
"3981","06037",2020-05-07,4.601456,4.659756,2.9642482,0.3579364,0.19,783
"3989","06059",2020-05-07,4.240308,0.759657,2.3920274,0.2612338,0.162857142857143,88
"3991","06065",2020-05-07,2.889001,6.564955,1.5768328,0.2745387,0.158571428571429,84
"3992","06067",2020-05-07,1.42631,0.50695,0.3686281,0.0796431,0.127142857142857,11
"3994","06071",2020-05-07,1.228165,4.600884,1.5693909,0.3005664,0.17,130
"3995","06073",2020-05-07,1.786806,2.057001,1.6831814,0.2693147,0.205714285714286,110
"3996","06075",2020-05-07,7.293452,1.788329,8.6223861,0.4441866,0.194285714285714,52
"4001","06085",2020-05-07,5.514629,0.088058,2.0345579,0.3265682,0.154285714285714,13
"4015","06001",2020-05-06,3.778427,0.849586,2.7162776,0.0984689,0.175714285714286,54
"4028","06037",2020-05-06,5.409703,4.578685,2.8989445,0.3322719,0.191428571428571,829
"4037","06059",2020-05-06,5.020469,0.801941,2.3100764,0.2574498,0.164285714285714,131
"4039","06065",2020-05-06,3.273894,6.395731,1.3031112,0.2661351,0.151428571428571,218
"4040","06067",2020-05-06,1.184747,0.649592,0.3626012,0.0944154,0.12,9
"4042","06071",2020-05-06,1.474589,4.336838,1.4135245,0.2974704,0.167142857142857,103
"4043","06073",2020-05-06,1.883974,2.300198,1.4687872,0.2449351,0.207142857142857,159
"4044","06075",2020-05-06,7.192749,2.35223,8.374426,0.4486078,0.2,26
"4049","06085",2020-05-06,5.670753,0.087461,2.0094463,0.358177,0.164285714285714,13
"4063","06001",2020-05-05,3.777873,1.279439,2.5290134,0.1246377,0.172857142857143,33
"4076","06037",2020-05-05,6.084421,4.81399,2.8904316,0.3319104,0.195714285714286,1598
"4085","06059",2020-05-05,5.584476,0.817503,2.3081233,0.2424894,0.164285714285714,54
"4087","06065",2020-05-05,3.522158,6.97267,1.1920129,0.2464011,0.155714285714286,100
"4088","06067",2020-05-05,1.261629,0.763184,0.3537332,0.0803432,0.122857142857143,6
"4090","06071",2020-05-05,1.708208,3.96104,1.3240656,0.3016632,0.161428571428571,147
"4091","06073",2020-05-05,2.286664,2.336492,1.2571337,0.2458266,0.205714285714286,140
"4092","06075",2020-05-05,6.524262,2.973414,7.8715015,0.4804681,0.208571428571429,104
"4097","06085",2020-05-05,6.196825,0.087892,1.8686969,0.3500612,0.168571428571429,11
"4111","06001",2020-05-04,3.73398,1.869905,2.1059634,0.1513808,0.177142857142857,27
"4116","06019",2020-05-04,4.707805,0.277514,1.3572296,0.203916,0.104285714285714,39
"4121","06037",2020-05-04,7.08034,4.535523,2.8261339,0.3308886,0.2,555
"4129","06059",2020-05-04,6.147303,0.856259,2.2122222,0.2409344,0.167142857142857,76
"4131","06065",2020-05-04,3.863855,7.587893,1.0650099,0.2397911,0.154285714285714,174
"4132","06067",2020-05-04,1.434167,0.81317,0.3132023,0.0531324,0.131428571428571,10
"4134","06071",2020-05-04,1.848618,3.241035,1.1429922,0.2684245,0.162857142857143,0
"4135","06073",2020-05-04,2.677165,2.061045,1.1879886,0.2208338,0.208571428571429,93
"4136","06075",2020-05-04,6.106851,3.546927,6.6557202,0.4984256,0.211428571428571,22
"4141","06085",2020-05-04,6.261757,0.088627,1.8467418,0.2846825,0.168571428571429,13
"4152","06001",2020-05-03,2.947938,2.362805,1.9106731,0.2270075,0.192857142857143,44
"4157","06019",2020-05-03,4.566139,0.321797,1.0536518,0.1935276,0.127142857142857,0
"4162","06037",2020-05-03,5.822741,4.432792,2.9441784,0.3412148,0.208571428571429,768
"4170","06059",2020-05-03,5.587237,0.845094,2.1791979,0.2676003,0.171428571428571,107
"4172","06065",2020-05-03,4.326741,7.582567,1.1463689,0.2913868,0.164285714285714,16
"4173","06067",2020-05-03,1.265183,0.912528,0.3803244,0.1022002,0.13,10
"4175","06071",2020-05-03,1.805725,2.983715,1.0947653,0.2743292,0.17,0
"4176","06073",2020-05-03,2.501398,2.021774,1.1726305,0.2294898,0.22,85
"4177","06075",2020-05-03,5.533198,3.740792,5.37921,0.4885646,0.24,59
"4180","06081",2020-05-03,2.60065,2.82727,1.4303884,0.4402625,0.204285714285714,0
"4182","06085",2020-05-03,5.560151,0.309403,1.7222363,0.2849144,0.178571428571429,27
"4193","06001",2020-05-02,2.722984,2.87973,2.0934991,0.1858424,0.212857142857143,69
"4200","06019",2020-05-02,4.399981,0.410662,1.1337397,0.1861143,0.132857142857143,18
"4205","06037",2020-05-02,5.397878,4.023646,2.7680922,0.3227549,0.211428571428571,679
"4213","06059",2020-05-02,4.780629,0.858049,1.9316075,0.2452684,0.174285714285714,99
"4215","06065",2020-05-02,4.476388,7.20155,1.2231364,0.3074626,0.168571428571429,85
"4216","06067",2020-05-02,1.092893,0.959065,0.3929289,0.0889363,0.132857142857143,17
"4218","06071",2020-05-02,1.853895,2.223104,1.1923501,0.2570389,0.171428571428571,69
"4219","06073",2020-05-02,2.150379,2.00183,1.2427077,0.2178032,0.245714285714286,131
"4220","06075",2020-05-02,4.786738,3.853318,5.3484323,0.5077843,0.24,20
"4223","06081",2020-05-02,2.66327,3.116171,1.8616596,0.62696,0.184285714285714,36
"4225","06085",2020-05-02,5.150526,0.803476,1.9262017,0.212187,0.177142857142857,25
"4237","06001",2020-05-01,2.712027,3.26062,2.0899372,0.1879091,0.22,33
"4249","06037",2020-05-01,5.787655,3.589725,2.6413273,0.3364832,0.217142857142857,1033
"4257","06059",2020-05-01,4.816581,0.700736,1.8006815,0.2345494,0.174285714285714,144
"4259","06065",2020-05-01,4.543835,6.576518,1.114871,0.314223,0.177142857142857,48
"4260","06067",2020-05-01,0.998058,1.081333,0.4260873,0.0905008,0.131428571428571,13
"4262","06071",2020-05-01,1.929612,1.421876,1.3282558,0.2853445,0.187142857142857,55
"4263","06073",2020-05-01,2.254155,2.242062,1.291448,0.2259909,0.254285714285714,147
"4264","06075",2020-05-01,4.411127,3.784836,5.1655567,0.4271772,0.248571428571429,24
"4267","06081",2020-05-01,2.967105,3.865193,2.2837769,0.7712735,0.174285714285714,20
"4269","06085",2020-05-01,5.00382,1.386494,2.1486047,0.1843942,0.181428571428571,16
